id,nome,email,senha,matricula
1,João Souza,[email],$mk$12$aXIL9/rsJdHKOj6t2owJyFf94Qi,20251101
2,Pedro Costa,[email],$mk$12$luUCtbOCN4lSrsUc9Ek24XDPy2Z,20251102
3,Ana Pereira,[email],$mk$12$brgRV6gwzF90/zWe3sVMO8GMMe4,20251103
4,Lucas Oliveira,[email],$mk$12$5Vcjq9pVsVSCdileDIp81Dp5XYH,20251104
5,Mariana Santos,[email],$mk$12$4ZK5I63.umznn5N67FNhyizb1ju,20251105
6,Gustavo Lima,[email],$mk$12$YqnTXlZgNDzUqmFJ7PGQOc/zxDL,20251106
7,Fernanda Rocha,[email],$mk$12$tbxxgul2pdzeGXyECzTmLnFZwOc,20251107
8,Rafael Almeida,[email],$mk$12$2FDsuMnaK2nU6R6n/s6Z6Z6DeqBEA,20251108
9,Camila Dias,[email],$mk$12$5tCVxdtlh4pRUnq44G.RgJ6Y3se,20251109
10,Ricardo Neves,[email],$mk$12$T5B4RpUGG10iZuc31iYGpfT94.G,20251110
